City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
223,naze,28.3667,129.4833,22.51,74,63,6.58,JP,1699588165
224,mata-utu,-13.2816,-176.1745,27.42,83,100,7.07,WF,1699588165
225,utrik,11.2278,169.8474,27.81,75,100,9.05,MH,1699588165
226,namibe,-15.1961,12.1522,18.93,86,29,2.06,AO,1699588165
227,kolonia,50.9333,6.95,8.81,85,100,3.09,DE,1699588166
228,minas de marcona,-15.2119,-75.1103,13.96,89,51,3.64,PE,1699588166
229,la passe,45.5549,-0.8967,12.21,73,97,8.66,FR,1699588166
230,vilyuchinsk,52.9306,158.4028,-0.85,95,99,1.01,RU,1699588167
231,tafuna,-14.3358,-170.72,30.97,84,75,3.6,AS,1699588167
232,klyuchi,52.2667,79.1667,6.06,85,97,4.35,RU,1699588167
233,guichon,-32.35,-57.2,16.76,64,87,5.88,UY,1699588167
234,puerto baquerizo moreno,-0.9,-89.6,24.56,83,100,6.98,EC,1699588168
235,mkuranga,-7.118,39.2078,24.55,90,93,1.25,TZ,1699588168
236,kharan,28.5833,65.4167,19.23,30,0,4.82,PK,1699588168
237,nangomba,-10.9,38.5,25.9,69,78,1.86,TZ,1699588169
238,wailua homesteads,22.0669,-159.378,26.24,81,75,8.75,US,1699588169
239,linxia chengguanzhen,35.6003,103.2064,8.25,41,4,2.12,CN,1699588169
240,tondano,1.3038,124.9112,29.05,70,83,0.3,ID,1699588169
241,geraldton,-28.7667,114.6,24.23,43,97,10.8,AU,1699588170
242,kiunga,-6.1219,141.2906,33.25,50,42,1.34,PG,1699588170
243,uige,-7.6087,15.0613,20.04,99,97,0.95,AO,1699588170
244,taksimo,56.3444,114.8794,-11.44,57,59,1.19,RU,1699588171
245,kuhmo,64.1333,29.5167,-2.43,98,98,1.25,FI,1699588171
246,masterton,-40.9597,175.6575,16.05,44,7,3.49,NZ,1699588171
247,adigrat,14.277,39.462,12.11,84,81,2.15,ET,1699588171
248,alofi,-19.0595,-169.9187,26.94,83,100,3.09,NU,1699588172
249,sumbawa besar,-8.5,117.4333,34.77,42,83,4.83,ID,1699588172
250,mitsamiouli,-11.3847,43.2844,27.19,79,58,5.32,KM,1699588172
251,airuk,7.2772,168.8203,27.66,83,100,6.22,MH,1699588172
252,gerash,27.6652,54.1371,14.08,50,0,0.77,IR,1699588173
253,plastun,44.7561,136.2939,0.28,59,2,6.11,RU,1699588173
254,inarajan village,13.2736,144.7484,32.54,81,100,7.43,GU,1699588173
255,praia,14.9215,-23.5087,24.3,69,75,3.6,CV,1699588173
256,island harbour,50.724,-1.2758,9.96,85,77,2.68,GB,1699588174
257,pisco,-13.7,-76.2167,19.03,88,100,5.66,PE,1699588174
258,itaituba,-4.2761,-55.9836,26.09,69,13,0.94,BR,1699588169
259,mayya,61.7333,130.2811,-19.27,91,100,0.6,RU,1699588175
260,quepos,9.4236,-84.1652,26.18,85,43,1.11,CR,1699588175
261,lompoc,34.6391,-120.4579,14.4,73,0,2.57,US,1699588175
262,northam,51.0333,-4.2167,11.48,84,96,12.89,GB,1699588149
263,polyarnyy,69.1989,33.4478,-3.73,86,100,8.55,RU,1699588176
264,huarmey,-10.0681,-78.1522,18.7,88,22,2.98,PE,1699588176
265,saipan,15.1355,145.701,31.39,74,40,6.69,MP,1699588177
266,kitimat,54.0524,-128.6534,6.21,64,100,3.13,CA,1699588177
267,pandan,14.0453,124.1694,28.32,82,38,4.41,PH,1699588177
268,saint-francois,46.4154,3.9054,7.69,88,75,2.06,FR,1699588165
269,lumberton,34.6182,-79.0086,20.99,73,0,2.57,US,1699588179
270,lihue,21.9789,-159.3672,26.58,75,75,8.75,US,1699588179
271,howrah,22.5892,88.3103,26.0,69,22,2.57,IN,1699588180
272,enid,36.3956,-97.8784,7.23,61,20,2.57,US,1699588180
273,labrador city,52.9463,-66.9114,-6.05,79,75,4.12,CA,1699588180
274,antofagasta,-23.65,-70.4,19.6,76,94,2.57,CL,1699588181
275,vadso,70.0744,29.7487,-0.91,80,75,8.75,NO,1699588181
276,susuman,62.7833,148.1667,-26.26,97,82,0.37,RU,1699587949
277,serdar,38.9764,56.2757,15.88,41,77,1.43,TM,1699588182
278,fort st. john,56.2499,-120.8529,-0.06,80,100,4.12,CA,1699588182
279,qaqortoq,60.7167,-46.0333,-6.42,73,8,4.38,GL,1699588164
280,san antonio de pale,-1.4014,5.6325,26.07,78,100,4.89,GQ,1699588182
281,narvik,68.4384,17.4272,-1.52,94,54,1.43,NO,1699588182
282,soio,-6.1349,12.3689,25.75,89,88,3.51,AO,1699588183
283,umm kaddadah,13.6017,26.6876,24.64,36,84,5.98,SD,1699588183
284,urangan,-25.3,152.9,23.95,62,55,5.63,AU,1699588072
285,katsuren-haebaru,26.3369,127.8719,29.01,83,40,4.12,JP,1699588183
286,port mathurin,-19.6833,63.4167,24.92,75,36,5.69,MU,1699588171
287,miranda do douro,41.4969,-6.2731,9.9,88,93,5.83,PT,1699588184
288,weyburn,49.6668,-103.8511,-1.88,80,41,2.06,CA,1699587974
289,espoo,60.25,24.6667,7.19,94,75,5.14,FI,1699588184
290,suva,-18.1416,178.4415,25.71,78,75,5.14,FJ,1699588184
291,shindand,33.3029,62.1474,13.28,30,0,1.02,AF,1699588185
292,kapuskasing,49.4169,-82.4331,-2.95,93,100,7.2,CA,1699588185
293,thompson,55.7435,-97.8558,-10.91,79,75,2.06,CA,1699588185
294,flying fish cove,-10.4217,105.6791,28.82,69,75,5.14,CX,1699588185
295,jayapura,-2.5333,140.7,33.66,69,99,5.1,ID,1699588185
296,vorgashor,67.5833,63.95,-3.86,96,99,5.68,RU,1699588186
297,kone,-21.0595,164.8658,24.67,53,97,4.29,NC,1699588186
298,sola,-13.8833,167.55,26.19,85,96,11.16,VU,1699588186
299,ust'-kulom,61.6864,53.6902,-0.76,83,80,0.5,RU,1699588187
300,chaltyr,47.2848,39.4823,8.25,79,31,3.17,RU,1699588187
301,kalisz,51.7611,18.091,7.78,82,100,5.07,PL,1699588187
302,colonia,50.9333,6.95,8.81,86,100,3.09,DE,1699587893
303,piacabucu,-10.4056,-36.4344,24.65,79,38,1.61,BR,1699588188
304,stung treng,13.5259,105.9683,31.32,63,28,1.56,KH,1699588188
305,rongelap,11.1635,166.8941,27.95,79,100,9.21,MH,1699588188
306,lesnoy,57.6198,63.0784,0.31,88,100,1.59,RU,1699588188
307,vrontados,38.4089,26.1328,17.92,72,20,4.63,GR,1699588189
308,paradip garh,20.3167,86.6167,26.55,53,0,3.03,IN,1699588189
309,dudinka,69.4058,86.1778,-6.29,87,100,13.41,RU,1699588178
310,labuan,5.2767,115.2417,29.2,79,40,1.03,MY,1699588189
311,cozumel,20.5083,-86.9458,27.19,91,73,1.79,MX,1699588190
312,afaahiti,-17.75,-149.2833,27.81,85,45,5.6,PF,1699588190
313,lata,40.1629,-8.3327,12.18,90,96,0.94,PT,1699588139
314,flin flon,54.7682,-101.865,-3.89,90,100,0.55,CA,1699588190
315,the pas,53.8251,-101.2541,-1.99,93,100,1.03,CA,1699588190
316,fuglafjordur,62.244,-6.814,6.26,86,100,7.65,FO,1699588191
317,poronaysk,49.2167,143.1167,-0.3,94,100,4.28,RU,1699588191
318,porbandar,21.6422,69.6093,24.99,78,0,2.57,IN,1699588191
319,charters towers,-20.1,146.2667,34.19,19,21,5.2,AU,1699588191
320,borkum,53.5809,6.6915,8.3,83,97,10.86,DE,1699588192
321,broome,42.2506,-75.833,5.86,81,0,3.09,US,1699588192
322,acapulco de juarez,16.8634,-99.8901,27.19,85,66,2.16,MX,1699587999
323,mina clavero,-31.721,-65.0062,18.32,37,62,4.22,AR,1699588192
324,siem reap,13.5,104.0,32.07,61,95,1.53,KH,1699588193
325,dryden,49.7833,-92.7503,-1.84,93,100,3.09,CA,1699588193
326,keetmanshoop,-26.5833,18.1333,24.51,19,3,4.12,NA,1699588193
327,puerto francisco de orellana,-0.4667,-76.9667,22.51,100,100,0.89,EC,1699588193
328,alta,69.9689,23.2717,-3.78,84,40,1.03,NO,1699588194
329,tash-kumyr,41.3461,72.2171,9.83,60,46,1.2,KG,1699588194
330,amuntai,-2.4177,115.2494,35.71,42,100,0.35,ID,1699588194
331,arkhangel'sk,64.5401,40.5433,-5.49,97,98,1.44,RU,1699588194
332,callao,-12.0667,-77.15,20.4,77,100,5.66,PE,1699588195
333,cascais,38.6979,-9.4215,14.73,86,63,9.83,PT,1699587983
334,ruteng,-8.6136,120.4721,26.13,54,27,0.54,ID,1699588195
335,cabo san lucas,22.8909,-109.9124,27.09,78,0,1.54,MX,1699588045
336,swan hill,-35.3378,143.5544,35.12,13,46,2.81,AU,1699588195
337,kuta,-8.7233,115.1723,30.97,66,20,5.66,ID,1699588174
338,asadabad,34.7824,48.1185,5.97,52,29,2.15,IR,1699588196
339,taraz,42.9,71.3667,5.23,81,26,2.0,KZ,1699588196
340,prince rupert,54.3161,-130.3201,7.83,88,75,9.77,CA,1699588196
341,sant lluis,39.8526,4.2594,16.22,82,40,3.09,ES,1699588196
342,guarapari,-20.6667,-40.4975,22.72,67,0,3.88,BR,1699588197
343,conde,-7.2597,-34.9075,25.7,78,20,3.09,BR,1699588197
344,kununurra,-15.7667,128.7333,35.99,44,12,2.06,AU,1699588197
345,perezville,26.2245,-98.4006,26.11,80,100,5.14,US,1699588197
346,dakhla,23.6848,-15.958,19.28,84,2,6.27,EH,1699588198
347,broken hill,-31.95,141.4333,37.6,14,3,5.44,AU,1699588198
348,shahpura,27.3833,75.9667,26.25,30,35,3.02,IN,1699588198
349,enriquillo,17.9,-71.2333,26.49,87,15,5.98,DO,1699588198
350,bouna,9.2667,-3.0,24.27,84,100,2.23,CI,1699588199
351,sao felix do xingu,-6.6447,-51.995,22.77,87,6,0.65,BR,1699587922
352,hotan,37.0997,79.9269,9.66,19,3,3.67,CN,1699588199
353,daru,-9.0763,143.2092,28.34,59,37,4.18,PG,1699588199
354,inhambane,-23.865,35.3833,22.34,70,100,4.22,MZ,1699588200
355,castillos,-34.1667,-53.8333,11.39,77,67,2.56,UY,1699588200
356,bairnsdale,-37.8333,147.6167,25.59,64,24,3.13,AU,1699588200
357,hasaki,35.7333,140.8333,17.22,68,100,7.38,JP,1699588200
358,khagrachhari,23.1,91.9667,26.78,52,1,1.29,BD,1699588201
359,lampang,18.3333,99.5,30.99,73,20,1.03,TH,1699588201
360,skalica,48.8449,17.2264,9.52,89,100,1.34,SK,1699588201
361,ternate,0.8,127.4,29.56,68,44,3.16,ID,1699588202
362,nemuro,43.3236,145.575,14.3,86,100,13.56,JP,1699588202
363,nar'yan-mar,67.6713,53.087,-4.38,94,24,4.47,RU,1699588203
364,arraial do cabo,-22.9661,-42.0278,22.55,85,5,2.97,BR,1699588203
